"ID	precio	modelo"
"https://www.olx.com.co/item/moto-boxer-ct-100-iid-1112071732	3800000	20"
"https://www.olx.com.co/item/boxer-ct-100-es-modelo-2022-iid-1110723244	4980000	21"
"https://www.olx.com.co/item/moto-boxer-mes-y-medio-uso-ano-2022-iid-1111790451	4500000	21"
"https://www.olx.com.co/item/vendo-full-boxer-st-2016-no-soat-no-tecnicomecanico-iid-1111358606	2400000	16"
"https://www.olx.com.co/item/boxer-es-100-iid-1111793680	3900000	21"
"https://www.olx.com.co/item/hermosa-boxer-ct-100-iid-1111706307	3850000	19"
"https://www.olx.com.co/item/boxer-ct-100-modelo-2019-traspasos-incluidos-soat-y-tecno-al-dia-precio-negociable-iid-1111760546	4300000	19"
"https://www.olx.com.co/item/se-vende-boxer-ct-modelo-2018-seguro-24-de-mayo-iid-1112014255	2950000	18"
"https://www.olx.com.co/item/vendo-boxer-100-en-buen-estado-papeles-al-dia-para-traspaso-inmediato-iid-1111677977	2300000	12"
"https://www.olx.com.co/item/linda-boxer-ct-100-iid-1112060852	2100000	6"
"https://www.olx.com.co/item/boxer-ct-super-ganga-iid-1111910471	4500000	21"
"https://www.olx.com.co/item/motocicletas-boxer-bm100-iid-1108546606	1300000	12"
"https://www.olx.com.co/item/moto-boxer-negra-iid-1111955167	3750000	19"
"https://www.olx.com.co/item/venta-boxer-iid-1111684823	3400000	18"
"https://www.olx.com.co/item/boxer-ct100-iid-1111944439	3900000	20"
"https://www.olx.com.co/item/moto-en-venta-boxer-solo-tarjeta-excelente-estado-iid-1111163527	2700000	15"
"https://www.olx.com.co/item/moto-boxer-ct-100-iid-1111927595	3500000	15"
"https://www.olx.com.co/item/boxer-ct-100-modelo-2020-iid-1111803601	4200000	20"
"https://www.olx.com.co/item/boxer-ct-100-modelo-2017-como-nueva-iid-1111727623	2900000	17"
"https://www.olx.com.co/item/hermosa-boxer-ct-100-papeles-al-dia-iid-1111942974	2200000	6"
"https://www.olx.com.co/item/boxer-ct-modelo-2019-iid-1111988766	3000000	19"
"https://www.olx.com.co/item/se-vende-boxer-iid-1111805385	3800000	19"
"https://www.olx.com.co/item/vendo-moto-boxer-ct-100-papeles-al-dia-iid-1111675523	2700000	17"
"https://www.olx.com.co/item/moto-boxer-como-nueva-iid-1111793325	3900000	20"
"https://www.olx.com.co/item/boxer-ct-100-iid-1111765686	2500000	13"
"https://www.olx.com.co/item/vendo-boxer-100-modelo-2017-iid-1111903259	2300000	17"
"https://www.olx.com.co/item/boxer-ct-barata-iid-1111955627	3490000	20"
"https://www.olx.com.co/item/boxer-ct-100-modelo-2017-exelente-estadotransito-sabaneta-iid-1102999536	3500000	17"
"https://www.olx.com.co/item/boxer-bm-100-papeles-al-dia-traspasos-iid-1111891991	2500000	14"
"https://www.olx.com.co/item/vendo-boxer-2021-iid-1111895468	4500000	21"
"https://www.olx.com.co/item/boxer-ct-100-modelo-2019-soat-tecno-mes-07-2022-motor-excelente-de-talles-esteticos-iid-1111833964	2850000	19"
"https://www.olx.com.co/item/boxer-bm-150-iid-1111539889	2750000	14"
"https://www.olx.com.co/item/boxer-ct100-2019-iid-1111778769	3000000	19"
"https://www.olx.com.co/item/vendo-hermosa-boxer-ct-100-iid-1110876887	3500000	19"
"https://www.olx.com.co/item/moto-ct100-iid-1112024738	2500000	15"
"https://www.olx.com.co/item/boxer-ct-100-2020-iid-1111741884	4000000	20"
